formula,mz
C2H3O2-,59.01385291523943
O3N-,61.988366443389424
O3N[15]-,62.98540133678942
O2O[17]N-,62.992583523829424
O2O[18]N-,63.992612823829425
C3H3O2-,71.01385291523944
C3H5O2-,73.02950297937943
C2H3O3-,75.00876753479943
C4H5O2-,85.02950297937943
C2HO4-,88.98803209021943
C3H5O3-,89.02441759893942
CC[13]HO4-,89.99138692801944
C5H5O2-,97.02950297937943
C5H7O2-,99.04515304351943
C4H5O3-,101.02441759893942
C3H3O4-,103.00368215435944
C4H7O3-,103.04006766307943
C2C[13]H3O4-,104.00703699215944
C3H3O3O[18]-,105.00792853479945
C6H7O2-,111.04515304351943
C2O2F3-,112.98558747902943
C5H5O3-,113.02441759893942
C6H9O2-,113.06080310765944
C4H3O4-,115.00368215435944
C5H7O3-,115.04006766307943
C4H5O4-,117.01933221849943
C3C[13]H5O4-,118.02268705629943
C3H3O5-,118.99859677391945
CH2O6N-,123.98876036620943
HO6N2-,124.98400933893943
C7H9O2-,125.06080310765944
HO6NN[15]-,125.98104423233943
HO5O[17]N2-,125.98822641937943
HO5O[18]N2-,126.98825571937942
C6H7O3-,127.04006766307943
HO4O[18]2N2-,128.99250209981943
C5H5O4-,129.01933221849944
C6H9O3-,129.05571772721942
C3F5-,130.99256467990944
C4H3O5-,130.99859677391945
C5H7O4-,131.03498228263942
C4H5O5-,133.01424683805945
CO5N3-,133.98434369210943
C3C[13]H5O5-,134.01760167585945
C3H6O5N-,136.02514587492945
C3O3F3-,140.98050209858943
C7H9O3-,141.05571772721942
C6H7O4-,143.03498228263942
C5H5O5-,145.01424683805945
C6H9O4-,145.05063234677942
C4C[13]H5O5-,146.01760167585945
C5H7O5-,147.02989690219943
C4C[13]H7O5-,148.03325173999943
C5H7O4O[18]-,149.03414328263943
C2H2O7N-,151.98367498576943
C7H7O4-,155.03498228263942
C8H11O3-,155.07136779135942
C6H5O5-,157.01424683805945
C7H9O4-,157.05063234677942
C6H7O5-,159.02989690219943
C7H11O4-,159.06628241091943
C5C[13]H7O5-,160.03325173999943
C5H5O6-,161.00916145761943
C6H9O5-,161.04554696633943
C4C[13]H5O6-,162.01251629541943
C5C[13]H9O5-,162.04890180413943
C3O2F5-,162.98239391902945
C5H7O6-,163.0248115217594
C8H5O4-,165.01933221849944
C3H4O7N-,165.99932504990943
C2C[13]H4O7N-,167.00267988770943
C7H7O5-,171.02989690219943
C8H11O4-,171.06628241091943
C6H5O6-,173.00916145761943
C7H9O5-,173.04554696633943
C6C[13]H9O5-,174.04890180413943
C6H7O6-,175.0248115217594
C7H9O4O[18]-,175.04979334677944
C7H11O5-,175.06119703047943
C5C[13]H7O6-,176.0281663595594
C6H6H[2]O6-,176.0310882674894
C6C[13]H11O5-,176.06455186827944
C6H9O6-,177.0404615858994
C4H4O7N-,177.99932504990943
C4H6O7N-,180.01497511404943
C6H3O5N2-,183.00474478351944
C8H7O5-,183.02989690219943
C8H9O5-,185.04554696633943
C7C[13]H9O5-,186.04890180413943
C7H7O6-,187.0248115217594
C8H11O5-,187.06119703047943
H2O9N3-,187.97965223448944
C7C[13]H11O5-,188.06455186827944
C7H9O6-,189.0404615858994
C8H13O5-,189.07684709461944
C5H4O7N-,189.99932504990943
C6C[13]H9O6-,190.0438164236994
C5H6O7N-,192.01497511404943
C9H12ON4-,192.10165960350943
C4C[13]H6O7N-,193.01832995184944
C4H4O8N-,193.99423966946944
C5H8O7N-,194.0306251781894
C4H6O8N-,196.00988973360944
C9H9O5-,197.04554696633943
C8H7O6-,199.0248115217594
C9H11O5-,199.06119703047943
C6H5O6N2-,201.01530946721942
C8H9O6-,201.0404615858994
C9H13O5-,201.07684709461944
C7C[13]H9O6-,202.0438164236994
C7H7O7-,203.0197261413194
C8H11O6-,203.0561116500394
C6H6O7N-,204.01497511404943
C7C[13]H11O6-,204.05946648783942
C7H9O7-,205.03537620545941
C5H4O8N-,205.99423966946944
C6H8O7N-,206.0306251781894
C5C[13]H8O7N-,207.0339800159894
C3H2O5NF4-,207.98745862664944
C5H6O8N-,208.00988973360944
C6H10O7N-,208.04627524232941
C4H5O8N2-,209.00513870633944
C4C[13]H6O8N-,209.01324457140944
C6H10O7N[15]-,209.04331013572943
C5C[13]H10O7N-,209.04963008012942
C4H4O9N-,209.98915428902944
C5H8O8N-,210.02553979774942
C4C[13]H8O8N-,211.02889463554942
C5H8O7O[18]N-,212.02978617818943
C9H9O6-,213.0404615858994
C10H13O5-,213.07684709461944
C8H7O7-,215.0197261413194
C9H11O6-,215.0561116500394
C10H15O5-,215.09249715875944
C8C[13]H11O6-,216.05946648783942
C9C[13]H15O5-,216.09585199655945
C8H9O7-,217.03537620545941
C9H13O6-,217.07176171417942
C7H8O7N-,218.0306251781894
C8C[13]H13O6-,218.07511655197942
C8H11O7-,219.05102626959942
C6H6O8N-,220.00988973360944
C7H10O7N-,220.04627524232941
C5C[13]H6O8N-,221.01324457140944
C6C[13]H10O7N-,221.04963008012942
C6H8O8N-,222.02553979774942
C7H10O6O[18]N-,222.05052162276942
C7H12O7N-,222.06192530646942
C5C[13]H8O8N-,223.02889463554942
C5H6O9N-,224.00480435316945
C6H10O8N-,224.04118986188942
C4C[13]H6O9N-,225.00815919096945
C5C[13]H10O8N-,225.04454469968942
C5H6O8O[18]N-,226.00905073360946
C5H8O9N-,226.02045441730942
C10H11O6-,227.0561116500394
C6H2O7N3-,227.98982299536942
C4O3F7-,228.97411497858943
C10H13O6-,229.07176171417942
C9C[13]H13O6-,230.07511655197942
C9H11O7-,231.05102626959942
C10H15O6-,231.08741177831942
C7H6O8N-,232.00988973360944
C8H10O7N-,232.04627524232941
C9C[13]H15O6-,232.09076661611942
C9H13O7-,233.06667633373942
C7H8O8N-,234.02553979774942
C8H12O7N-,234.06192530646942
C6C[13]H8O8N-,235.02889463554942
C7C[13]H12O7N-,235.06528014426942
C6H6O9N-,236.00480435316945
C7H8O7O[18]N-,236.02978617818943
C7H10O8N-,236.04118986188942
C8H12O6O[18]N-,236.06617168690943
C8H14O7N-,236.07757537060942
C6C[13]H10O8N-,237.04454469968942
C7C[13]H14O7N-,237.08093020840943
C6H8O9N-,238.02045441730942
C7H10O7O[18]N-,238.04543624232943
C7H12O8N-,238.05683992602943
C6C[13]H12O8N-,239.06019476382943
C9H6O7N-,240.01497511404943
C6H10O9N-,240.03610448144943
C11H15O6-,243.08741177831942
C15H19ON2-,243.15028681839942
C5HO2F8-,244.98542861109945
C10H13O7-,245.06667633373942
C8H8O8N-,246.02553979774942
C9H12O7N-,246.06192530646942
C10H15O7-,247.08232639787943
C7H6O9N-,248.00480435316945
C8H10O8N-,248.04118986188942
C9H14O7N-,248.07757537060942
C8H10O8N[15]-,249.03822475528943
C7C[13]H10O8N-,249.04454469968942
C7H8O9N-,250.02045441730942
C8H10O7O[18]N-,250.04543624232943
C8H12O8N-,250.05683992602943
C9H16O7N-,250.09322543474943
C8H12O8N[15]-,251.05387481942944
C7C[13]H12O8N-,251.06019476382943
C8C[13]H16O7N-,251.09658027254943
C7H10O9N-,252.03610448144943
C8H12O7O[18]N-,252.06108630646943
C8H14O8N-,252.07248999016943
C6C[13]H10O9N-,253.03945931924943
C7C[13]H14O8N-,253.07584482796943
C7H12O9N-,254.05175454558943
C5H7O10N2-,255.01061800959943
C9H10O8N-,260.04118986188945
C8H8O9N-,262.02045441730945
C9H12O8N-,262.05683992602945
C10H16O7N-,262.09322543474946
C8C[13]H12O8N-,263.06019476382943
C8H10O9N-,264.03610448144946
C9H14O8N-,264.07248999016946
C10H18O7N-,264.10887549888946
C7C[13]H10O9N-,265.03945931924943
C8C[13]H14O8N-,265.07584482796943
C7H8O10N-,266.01536903686946
C8H12O9N-,266.05175454558946
C7C[13]H12O9N-,267.05510938338944
C7H10O10N-,268.03101910100946
C8H14O9N-,268.06740460972946
C9H10O9N-,276.03610448144946
C10H14O8N-,276.0724899901694
C9C[13]H14O8N-,277.0758448279694
C8H8O10N-,278.01536903686946
C9H12O9N-,278.05175454558946
C10H16O8N-,278.0881400543094
C8H11O9N2-,279.04700351831946
C8C[13]H12O9N-,279.05510938338944
C9H11H[2]O9N-,279.0580312913195
C9C[13]H16O8N-,279.0914948921094
C8H10O10N-,280.03101910100946
C9H12O8O[18]N-,280.05600092602947
C9H14O9N-,280.0674046097294
C12H14O5N3-,280.09389414108944
C10H18O8N-,280.1037901184494
C7H9O10N2-,281.02626807373946
C7C[13]H10O10N-,281.03437393880944
C8C[13]H14O9N-,281.0707594475294
C8H12O10N-,282.04666916514947
C9H14O8O[18]N-,282.0716509901694
C9H16O9N-,282.0830546738694
C10H12O9N-,290.05175454558946
C6H2O11N3-,291.96948147360945
C9H10O10N-,292.03101910100946
C10H14O9N-,292.0674046097294
C8H9O10N2-,293.02626807373946
C9C[13]H14O9N-,293.0707594475294
C9H12O10N-,294.04666916514947
C10H16O9N-,294.0830546738694
C8H11O10N2-,295.04191813787946
C9C[13]H16O9N-,295.0864095116694
C10H15H[2]O9N-,295.08933141959943
C7C[13]H11O10N2-,296.04527297567944
C9H14O10N-,296.0623192292894
C10H16O8O[18]N-,296.0873010543094
C8C[13]2H16O9N-,296.0897643494694
C10H18O9N-,296.0987047380094
C8C[13]H14O10N-,297.0656740670894
C14H16O5NF-,297.10179941562944
C13C[13]H16O5NF-,298.1051542534294
C11H14O9N-,304.0674046097294
C10H12O10N-,306.04666916514947
C11H16O9N-,306.0830546738694
C10H15O9N2-,307.0783036465994
C10C[13]H16O9N-,307.0864095116694
C10H14O10N-,308.0623192292894
C11H18O9N-,308.0987047380094
C9H13O10N2-,309.0575682020194
C9C[13]H14O10N-,309.0656740670894
C9H12O11N-,310.0415837847094
C10H16O10N-,310.0779692934294
C12H16O9N-,318.0830546738694
C11H14O10N-,320.0623192292894
C12H18O9N-,320.0987047380094
C10H12O11N-,322.0415837847094
C11H16O10N-,322.0779692934294
C10H15O10N2-,323.0732182661594
C10C[13]H16O10N-,323.0813241312294
C10H14O11N-,324.05723384884936
C11H18O10N-,324.0936193575694
C9H13O11N2-,325.05248282157936
C9C[13]H14O11N-,325.06058868664934
C10H17O10N2-,325.0888683302994
C10H16O11N-,326.07288391298937
C11H26O7N4-,326.1806977698494
C12H18O10N-,336.0936193575694
C11H16O11N-,338.07288391298937
C10H15O11N2-,339.06813288571936
